dataset,phase,control,method,subject,seed,epoch,direction_index,h,rank_descending,assigned_weight,rank_transition,bank_hash
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,298,25,8.19792090677091e-07,30,0.016055166052486247,3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,298,26,2.309567276794894e-07,38,0.01023605216130219,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,298,27,8.02796967882243e-06,9,0.032883305355341785,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,298,28,2.742383952654646e-07,37,0.011192866270179569,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,298,29,1.5957209873111853e-07,40,0.006947547944716359,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,298,30,1.952436528770917e-06,21,0.021720254680482443,3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,298,31,4.299483938999497e-05,3,0.04759407286078088,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,298,32,2.2682932208069678e-06,18,0.023869137451099587,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,298,33,3.929906058208353e-07,34,0.01348602254215503,2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,298,34,5.848982149290543e-06,11,0.030321092554637885,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,298,35,3.5101644269106483e-06,15,0.026307311175477244,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,298,36,4.453488583384735e-07,32,0.01480464973185458,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,298,37,5.9535226192738015e-06,10,0.03153900956715927,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,298,38,1.166522841164088e-06,25,0.01912457963820091,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,298,39,8.291623222255786e-07,29,0.016668446368473422,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,0,6.375835149000658e-05,5,0.040494202988273775,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,1,1.285838938749444e-06,29,0.016668446368473422,6.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,2,4.251492323296571e-05,6,0.038096246765403796,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,3,3.9690084648064203e-07,36,0.012024554573126844,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,4,7.5464915009496685e-06,17,0.024643105146331112,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,5,3.174621624020218e-05,8,0.03438769299233069,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,6,0.0002839355075415639,2,0.0539849119775504,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,7,0.025539535766788468,1,0.07214998621588009,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,8,2.9191123037792534e-06,23,0.02039417303711566,4.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,9,1.5863971849207476e-06,28,0.017278946172809784,-3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,10,3.9706338266028407e-07,35,0.01278031248996142,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,11,3.7728465792654675e-06,21,0.021720254680482443,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,12,1.5682384867673995e-05,12,0.029205184446773003,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,13,4.307425663506863e-06,20,0.02241181639213463,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,14,1.2310986148441741e-05,13,0.028173076915946005,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,15,7.689591115179612e-06,16,0.02545382557944914,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,16,3.1427339889451063e-06,22,0.021048738358259544,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,17,1.7739752411279557e-06,26,0.018504193337332053,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,18,4.1923806804859946e-05,7,0.036100754586082084,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,19,8.234167752630295e-05,4,0.04351010937309385,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,20,1.0875610794965935e-06,31,0.015435388876473721,3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,21,2.880357898217806e-06,24,0.01975369236901503,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,22,1.1290609484910632e-05,14,0.027210785044300523,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,23,2.2123601752839603e-07,39,0.009034728023862015,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,24,5.458111592433021e-07,33,0.014157334918063091,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,25,1.6256886486885902e-06,27,0.017889891180116968,-3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,26,2.908254452661006e-07,37,0.011192866270179569,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,27,2.4039085265345028e-05,9,0.032883305355341785,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,28,2.9068456773936156e-07,38,0.01023605216130219,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,29,2.2088167422591357e-07,40,0.006947547944716359,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,30,4.80051893314369e-06,18,0.023869137451099587,-3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,31,0.00014649944967784468,3,0.04759407286078088,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,32,4.615417798840857e-06,19,0.02312683388596737,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,33,8.871795562064327e-07,32,0.01480464973185458,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,34,1.793897883889319e-05,11,0.030321092554637885,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,35,1.030484981413285e-05,15,0.026307311175477244,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,36,4.491559729942467e-07,34,0.01348602254215503,2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,37,2.0003213547742164e-05,10,0.03153900956715927,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,38,2.7605337395446606e-06,25,0.01912457963820091,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,299,39,1.2147650924412504e-06,30,0.016055166052486247,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,0,1.9105381305248485e-05,5,0.040494202988273775,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,1,1.276507149508735e-06,23,0.02039417303711566,-6.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,2,1.2794728701741072e-05,6,0.038096246765403796,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,3,3.7320665721791626e-07,35,0.01278031248996142,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,4,2.3988081797450323e-06,17,0.024643105146331112,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,5,9.592644801426793e-06,8,0.03438769299233069,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,6,8.534487882856214e-05,2,0.0539849119775504,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,7,0.007455714294765415,1,0.07214998621588009,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,8,2.0721775020690554e-06,19,0.02312683388596737,-4.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,9,6.415883389477805e-07,31,0.015435388876473721,3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,10,3.6804391291999913e-07,36,0.012024554573126844,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,11,2.0720455941468707e-06,20,0.02241181639213463,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,12,4.7313428900511196e-06,12,0.029205184446773003,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,13,1.8027912768060792e-06,22,0.021048738358259544,2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,14,3.817269629026079e-06,13,0.028173076915946005,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,15,3.308500593075794e-06,16,0.02545382557944914,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,16,1.2748488804394404e-06,24,0.01975369236901503,2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,17,1.0194533047052965e-06,27,0.017889891180116968,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,18,1.2629299375885451e-05,7,0.036100754586082084,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,19,2.7958423288807538e-05,4,0.04351010937309385,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,20,9.51341183324034e-07,28,0.017278946172809784,-3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,21,1.1365790254710914e-06,26,0.018504193337332053,2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,22,3.748649268707563e-06,14,0.027210785044300523,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,23,1.9258029835937503e-07,39,0.009034728023862015,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,24,3.9427281405589394e-07,34,0.01348602254215503,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,25,8.197221415181216e-07,30,0.016055166052486247,3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,26,2.311752116422021e-07,38,0.01023605216130219,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,27,8.028413702432792e-06,9,0.032883305355341785,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,28,2.742062429842462e-07,37,0.011192866270179569,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,29,1.5876144459420682e-07,40,0.006947547944716359,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,30,1.9520324350810315e-06,21,0.021720254680482443,3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,31,4.299528800215311e-05,3,0.04759407286078088,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,32,2.2678869215066314e-06,18,0.023869137451099587,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,33,3.999068657266778e-07,33,0.014157334918063091,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,34,5.848902961437257e-06,11,0.030321092554637885,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,35,3.509856692421387e-06,15,0.026307311175477244,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,36,4.4535844467668925e-07,32,0.01480464973185458,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,37,5.953149018038557e-06,10,0.03153900956715927,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,38,1.1662548628004515e-06,25,0.01912457963820091,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,300,39,8.292781154498394e-07,29,0.016668446368473422,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,0,6.375956754427805e-05,5,0.040494202988273775,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,1,1.2858839967227665e-06,29,0.016668446368473422,6.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,2,4.252248733980157e-05,6,0.038096246765403796,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,3,3.9738311575411343e-07,35,0.01278031248996142,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,4,7.545064024731847e-06,17,0.024643105146331112,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,5,3.174684313552723e-05,8,0.03438769299233069,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,6,0.00028393715876517744,2,0.0539849119775504,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,7,0.025539521159734846,1,0.07214998621588009,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,8,2.9192208568231832e-06,23,0.02039417303711566,4.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,9,1.586413722116537e-06,28,0.017278946172809784,-3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,10,3.965462328575834e-07,36,0.012024554573126844,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,11,3.7728247661552844e-06,21,0.021720254680482443,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,12,1.5682239470102368e-05,12,0.029205184446773003,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,13,4.306337287423759e-06,20,0.02241181639213463,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,14,1.2310780624500012e-05,13,0.028173076915946005,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,15,7.688265519999284e-06,16,0.02545382557944914,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,16,3.142879995762878e-06,22,0.021048738358259544,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,17,1.7744465695844186e-06,26,0.018504193337332053,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,18,4.191785989363021e-05,7,0.036100754586082084,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,19,8.233861024404565e-05,4,0.04351010937309385,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,20,1.0877844792456975e-06,31,0.015435388876473721,3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,21,2.879984382593219e-06,24,0.01975369236901503,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,22,1.1291563291111918e-05,14,0.027210785044300523,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,23,2.208960493557255e-07,40,0.006947547944716359,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,24,5.410989824638701e-07,33,0.014157334918063091,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,25,1.625060961430494e-06,27,0.017889891180116968,-3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,26,2.9049981583150575e-07,38,0.01023605216130219,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,27,2.404218553074379e-05,9,0.032883305355341785,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,28,2.9079617240164626e-07,37,0.011192866270179569,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,29,2.217888884183601e-07,39,0.009034728023862015,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,30,4.800278888511709e-06,18,0.023869137451099587,-3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,3654,301,31,0.00014650138019293806,3,0.04759407286078088,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
