dataset,phase,control,method,subject,seed,epoch,direction_index,h,rank_descending,assigned_weight,rank_transition,bank_hash
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,396,38,5.467075565933035e-07,40,0.006947547944716359,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,396,39,2.1718389867122622e-05,6,0.038096246765403796,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,0,3.703920660601865e-05,5,0.040494202988273775,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,1,0.00017543398614320237,2,0.0539849119775504,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,2,2.047373269705208e-06,28,0.017278946172809784,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,3,2.2831534982382815e-05,7,0.036100754586082084,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,4,1.2582112841742046e-05,9,0.032883305355341785,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,5,2.0781623310669153e-06,26,0.018504193337332053,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,6,9.17630415780522e-06,11,0.030321092554637885,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,7,5.761481951137051e-05,3,0.04759407286078088,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,8,7.598884731823286e-07,39,0.009034728023862015,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,9,2.05696996705851e-06,27,0.017889891180116968,2.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,10,1.0016023100052067e-06,35,0.01278031248996142,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,11,9.294495693218085e-06,10,0.03153900956715927,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,12,1.9267848940412746e-05,8,0.03438769299233069,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,13,3.1682411890682783e-06,21,0.021720254680482443,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,14,1.8368206244643701e-06,29,0.016668446368473422,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,15,1.200258884953269e-06,33,0.014157334918063091,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,16,0.020106802511729978,1,0.07214998621588009,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,17,2.820803476304003e-06,24,0.01975369236901503,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,18,1.1142854462581125e-06,34,0.01348602254215503,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,19,4.917691602707414e-06,17,0.024643105146331112,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,20,2.8346976244601723e-06,23,0.02039417303711566,2.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,21,8.01231831610721e-07,38,0.01023605216130219,1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,22,8.315425490595302e-07,37,0.011192866270179569,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,23,5.4633182790910667e-05,4,0.04351010937309385,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,24,1.3191847800379372e-06,31,0.015435388876473721,1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,25,1.6076345727134869e-06,30,0.016055166052486247,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,26,5.5116113897385615e-06,16,0.02545382557944914,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,27,8.461236449023201e-07,36,0.012024554573126844,1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,28,7.875133086515612e-06,13,0.028173076915946005,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,29,1.2366651623488958e-06,32,0.01480464973185458,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,30,3.6080595658717324e-06,20,0.02241181639213463,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,31,8.741719675740642e-06,12,0.029205184446773003,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,32,2.1879610110361295e-06,25,0.01912457963820091,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,33,4.7161988929818624e-06,18,0.023869137451099587,1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,34,7.09997405354271e-06,14,0.027210785044300523,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,35,4.5563438248850525e-06,19,0.02312683388596737,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,36,6.9932241792553795e-06,15,0.026307311175477244,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,37,3.0575070680396807e-06,22,0.021048738358259544,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,38,6.407161210846332e-07,40,0.006947547944716359,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,397,39,3.283010045003675e-05,6,0.038096246765403796,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,0,2.4582599531496516e-05,5,0.040494202988273775,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,1,0.00011492586076782468,2,0.0539849119775504,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,2,1.5559831689919587e-06,28,0.017278946172809784,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,3,1.540086110016718e-05,7,0.036100754586082084,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,4,8.449074113169435e-06,9,0.032883305355341785,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,5,1.7326205976819441e-06,27,0.017889891180116968,1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,6,6.336310487627416e-06,11,0.030321092554637885,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,7,3.7898242864473705e-05,3,0.04759407286078088,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,8,6.792065925589142e-07,39,0.009034728023862015,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,9,2.02499001709946e-06,25,0.01912457963820091,-2.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,10,8.348477385614653e-07,35,0.01278031248996142,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,11,6.530512257471093e-06,10,0.03153900956715927,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,12,1.2754215244927088e-05,8,0.03438769299233069,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,13,2.4839427230407564e-06,22,0.021048738358259544,1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,14,1.3368772220574805e-06,29,0.016668446368473422,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,15,1.0284793068084337e-06,33,0.014157334918063091,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,16,0.013151461888959128,1,0.07214998621588009,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,17,2.0770173675494395e-06,24,0.01975369236901503,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,18,9.286481855857374e-07,34,0.01348602254215503,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,19,3.5653519075532242e-06,18,0.023869137451099587,1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,20,2.578764571675487e-06,21,0.021720254680482443,-2.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,21,7.17424779729672e-07,38,0.01023605216130219,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,22,7.187149152180263e-07,37,0.011192866270179569,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,23,3.633360523223155e-05,4,0.04351010937309385,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,24,1.312988895581921e-06,30,0.016055166052486247,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,25,1.3111808632534022e-06,31,0.015435388876473721,1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,26,3.723691068439073e-06,16,0.02545382557944914,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,27,8.272119192670206e-07,36,0.012024554573126844,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,28,5.477415652893166e-06,13,0.028173076915946005,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,29,1.08338245108355e-06,32,0.01480464973185458,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,30,2.602726686743137e-06,20,0.02241181639213463,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,31,6.032200918508772e-06,12,0.029205184446773003,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,32,1.7376979660145393e-06,26,0.018504193337332053,1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,33,3.568132337490403e-06,17,0.024643105146331112,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,34,4.8089285974329246e-06,14,0.027210785044300523,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,35,3.2349917909088355e-06,19,0.02312683388596737,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,36,4.7941626413564544e-06,15,0.026307311175477244,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,37,2.3747862502060577e-06,23,0.02039417303711566,1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,38,5.466817858359346e-07,40,0.006947547944716359,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,398,39,2.1719207957445216e-05,6,0.038096246765403796,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,0,3.703365922709679e-05,5,0.040494202988273775,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,1,0.00017543319820635938,2,0.0539849119775504,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,2,2.0475751193439332e-06,28,0.017278946172809784,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,3,2.2829022758393864e-05,7,0.036100754586082084,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,4,1.2577450859631125e-05,9,0.032883305355341785,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,5,2.078638235479186e-06,26,0.018504193337332053,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,6,9.174836967193045e-06,11,0.030321092554637885,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,7,5.760698845671003e-05,3,0.04759407286078088,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,8,7.601511579455742e-07,39,0.009034728023862015,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,9,2.0570698805520437e-06,27,0.017889891180116968,2.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,10,1.015754256620019e-06,35,0.01278031248996142,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,11,9.295084998672124e-06,10,0.03153900956715927,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,12,1.926923254583151e-05,8,0.03438769299233069,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,13,3.1670643701124803e-06,21,0.021720254680482443,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,14,1.8361791902274e-06,29,0.016668446368473422,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,15,1.2005650961537225e-06,33,0.014157334918063091,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,16,0.02010680818319499,1,0.07214998621588009,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,17,2.820484451913402e-06,24,0.01975369236901503,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,18,1.1145153119796557e-06,34,0.01348602254215503,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,19,4.901443325453519e-06,17,0.024643105146331112,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,20,2.834671063105504e-06,23,0.02039417303711566,2.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,21,7.961159168914908e-07,38,0.01023605216130219,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,22,8.482674936518633e-07,36,0.012024554573126844,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,23,5.463587134332729e-05,4,0.04351010937309385,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,24,1.319238595252212e-06,31,0.015435388876473721,1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,25,1.607908517764504e-06,30,0.016055166052486247,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,26,5.510342022029422e-06,16,0.02545382557944914,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,27,8.448708973753881e-07,37,0.011192866270179569,1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,28,7.873645671853967e-06,13,0.028173076915946005,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,29,1.237347312301482e-06,32,0.01480464973185458,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,30,3.607922281601704e-06,20,0.02241181639213463,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,31,8.742889565325736e-06,12,0.029205184446773003,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,32,2.188759060830744e-06,25,0.01912457963820091,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,33,4.724098157461354e-06,18,0.023869137451099587,1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,34,7.100348908739488e-06,14,0.027210785044300523,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,35,4.556098765908321e-06,19,0.02312683388596737,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,36,6.99615712311403e-06,15,0.026307311175477244,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,37,3.055997790065159e-06,22,0.021048738358259544,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,38,6.407122761319837e-07,40,0.006947547944716359,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,399,39,3.283102051390742e-05,6,0.038096246765403796,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,400,0,2.4581293838711383e-05,5,0.040494202988273775,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,400,1,0.00011492402512257446,2,0.0539849119775504,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,400,2,1.555936962192953e-06,28,0.017278946172809784,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,400,3,1.53997526693649e-05,7,0.036100754586082084,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,2,6398,400,4,8.449624994651007e-06,9,0.032883305355341785,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
