dataset,phase,control,method,subject,seed,epoch,direction_index,h,rank_descending,assigned_weight,rank_transition,bank_hash
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,4,6.444596498957295e-07,24,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,5,9.262976565287423e-07,12,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,6,9.688887675059186e-07,10,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,7,6.235601831324606e-07,27,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,8,5.263006081985457e-07,31,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,9,1.9820276470189717e-06,2,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,10,4.346251548839186e-07,36,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,11,1.303882043952603e-06,6,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,12,4.360228263531661e-07,35,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,13,9.158098475687296e-07,13,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,14,3.949458453537321e-07,37,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,15,7.027230215609608e-07,20,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,16,1.048837936803287e-06,8,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,17,6.727713247558682e-07,23,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,18,5.771381685938689e-07,30,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,19,5.11435316606164e-07,33,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,20,2.2302950972104584e-06,1,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,21,5.97174260110323e-07,28,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,22,3.9010399722808096e-07,38,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,23,1.731469314014559e-06,3,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,24,1.3034126342223766e-06,7,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,25,5.937625165592072e-07,29,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,26,3.4645584547605857e-07,40,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,27,7.99810784623367e-07,16,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,28,9.452143992082516e-07,11,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,29,7.917450006317867e-07,17,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,30,7.009147455188493e-07,21,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,31,9.07657465583313e-07,14,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,32,6.931824448587734e-07,22,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,33,1.720635276534015e-06,4,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,34,4.777229063828923e-07,34,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,35,7.343611715151937e-07,18,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,36,6.317249083010782e-07,25,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,37,8.093816296658365e-07,15,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,38,3.6909428585682095e-07,39,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,262,39,7.119299459022087e-07,19,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,0,1.031895734410353e-06,9,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,1,5.201977354914569e-07,32,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,2,6.261057330650911e-07,26,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,3,1.3528904386392215e-06,5,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,4,6.444596498957295e-07,24,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,5,9.262976565287422e-07,12,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,6,9.688887675059186e-07,10,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,7,6.235601831324606e-07,27,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,8,5.263006081985457e-07,31,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,9,1.9820276470189717e-06,2,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,10,4.3462515488391855e-07,36,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,11,1.303882043952603e-06,6,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,12,4.360228263531661e-07,35,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,13,9.158098475687296e-07,13,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,14,3.949458453537321e-07,37,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,15,7.027230215609609e-07,20,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,16,1.048837936803287e-06,8,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,17,6.727713247558681e-07,23,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,18,5.771381685938689e-07,30,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,19,5.114353166061641e-07,33,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,20,2.2302950972104584e-06,1,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,21,5.971742601103229e-07,28,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,22,3.9010399722808096e-07,38,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,23,1.731469314014559e-06,3,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,24,1.3034126342223766e-06,7,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,25,5.937625165592072e-07,29,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,26,3.4645584547605857e-07,40,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,27,7.99810784623367e-07,16,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,28,9.452143992082516e-07,11,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,29,7.917450006317867e-07,17,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,30,7.009147455188493e-07,21,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,31,9.07657465583313e-07,14,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,32,6.931824448587733e-07,22,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,33,1.720635276534015e-06,4,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,34,4.777229063828924e-07,34,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,35,7.343611715151936e-07,18,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,36,6.317249083010782e-07,25,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,37,8.093816296658366e-07,15,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,38,3.6909428585682085e-07,39,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,263,39,7.119299459022087e-07,19,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,0,1.031895734410353e-06,9,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,1,5.20197735491457e-07,32,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,2,6.261057330650911e-07,26,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,3,1.3528904386392215e-06,5,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,4,6.444596498957295e-07,24,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,5,9.262976565287422e-07,12,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,6,9.688887675059186e-07,10,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,7,6.235601831324607e-07,27,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,8,5.263006081985457e-07,31,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,9,1.9820276470189717e-06,2,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,10,4.346251548839186e-07,36,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,11,1.303882043952603e-06,6,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,12,4.360228263531661e-07,35,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,13,9.158098475687296e-07,13,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,14,3.9494584535373217e-07,37,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,15,7.027230215609609e-07,20,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,16,1.048837936803287e-06,8,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,17,6.727713247558682e-07,23,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,18,5.771381685938689e-07,30,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,19,5.114353166061641e-07,33,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,20,2.2302950972104584e-06,1,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,21,5.97174260110323e-07,28,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,22,3.9010399722808096e-07,38,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,23,1.731469314014559e-06,3,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,24,1.3034126342223766e-06,7,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,25,5.937625165592072e-07,29,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,26,3.4645584547605857e-07,40,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,27,7.99810784623367e-07,16,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,28,9.452143992082516e-07,11,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,29,7.917450006317867e-07,17,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,30,7.009147455188492e-07,21,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,31,9.07657465583313e-07,14,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,32,6.931824448587735e-07,22,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,33,1.720635276534015e-06,4,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,34,4.777229063828923e-07,34,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,35,7.343611715151936e-07,18,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,36,6.317249083010782e-07,25,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,37,8.093816296658365e-07,15,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,38,3.6909428585682095e-07,39,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,264,39,7.119299459022088e-07,19,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,265,0,1.031895734410353e-06,9,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,265,1,5.201977354914569e-07,32,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,265,2,6.261057330650911e-07,26,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,265,3,1.3528904386392215e-06,5,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,265,4,6.444596498957295e-07,24,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,265,5,9.262976565287422e-07,12,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,265,6,9.688887675059186e-07,10,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,265,7,6.235601831324606e-07,27,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,265,8,5.263006081985457e-07,31,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,265,9,1.9820276470189717e-06,2,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,265,10,4.346251548839185e-07,36,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,265,11,1.303882043952603e-06,6,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,265,12,4.360228263531661e-07,35,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,6398,265,13,9.158098475687296e-07,13,0.025,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
